[t=0.000437s, 960 KB] reading input...
[t=0.003889s, 1296 KB] Variables: 12
[t=0.003899s, 1296 KB] FactPairs: 30
[t=0.003908s, 1296 KB] Bytes per state: 4
[t=0.003940s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003969s, 1296 KB] Initial state is a dead end.
[t=0.003979s, 1296 KB] Initial heuristic value for lmcut: infinity
[t=0.003989s, 1296 KB] pruning method: none
[t=0.003998s, 1296 KB] Completely explored state space -- no solution!
[t=0.004007s, 1296 KB] Actual search time: 0.000013s
[t=0.004018s, 1296 KB] Expanded 0 state(s).
[t=0.004018s, 1296 KB] Reopened 0 state(s).
[t=0.004018s, 1296 KB] Evaluated 1 state(s).
[t=0.004018s, 1296 KB] Evaluations: 1
[t=0.004018s, 1296 KB] Generated 0 state(s).
[t=0.004018s, 1296 KB] Dead ends: 0 state(s).
[t=0.004018s, 1296 KB] Number of registered states: 1
[t=0.004018s, 1296 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004018s, 1296 KB] Int hash set resizes: 0
[t=0.004018s, 1296 KB] Search time: 0.000078s
[t=0.004018s, 1296 KB] Total time: 0.004018s
Search stopped without finding a solution.
[t=0.000325s, 960 KB] reading input...
[t=0.000954s, 972 KB] done reading input!
[t=0.003839s, 1296 KB] Initializing landmark cut heuristic...
[t=0.003902s, 1296 KB] Building successor generator...done!
[t=0.003957s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003969s, 1296 KB] time for successor generation creation: 0.000031s
[t=0.003984s, 1296 KB] Variables: 12
[t=0.003995s, 1296 KB] FactPairs: 31
[t=0.004005s, 1296 KB] Bytes per state: 4
[t=0.004091s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004157s, 1296 KB] New best heuristic value for lmcut: 5
[t=0.004215s, 1296 KB] g=0, 1 evaluated, 0 expanded
[t=0.004229s, 1296 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004253s, 1296 KB] Initial heuristic value for lmcut: 5
[t=0.004277s, 1296 KB] pruning method: none
[t=0.004316s, 1296 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004354s, 1296 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004390s, 1296 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004417s, 1296 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004440s, 1296 KB] New best heuristic value for lmcut: 4
[t=0.004451s, 1296 KB] g=5, 9 evaluated, 8 expanded
[t=0.004472s, 1296 KB] New best heuristic value for lmcut: 3
[t=0.004482s, 1296 KB] g=6, 10 evaluated, 9 expanded
[t=0.004509s, 1296 KB] New best heuristic value for lmcut: 2
[t=0.004520s, 1296 KB] g=7, 12 evaluated, 10 expanded
[t=0.004540s, 1296 KB] New best heuristic value for lmcut: 1
[t=0.004550s, 1296 KB] g=8, 13 evaluated, 11 expanded
[t=0.004568s, 1296 KB] New best heuristic value for lmcut: 0
[t=0.004578s, 1296 KB] g=9, 14 evaluated, 12 expanded
[t=0.004591s, 1296 KB] Solution found!
[t=0.004602s, 1296 KB] Actual search time: 0.000319s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004613s, 1296 KB] Plan length: 9 step(s).
[t=0.004613s, 1296 KB] Plan cost: 9
[t=0.004613s, 1296 KB] Expanded 13 state(s).
[t=0.004613s, 1296 KB] Reopened 0 state(s).
[t=0.004613s, 1296 KB] Evaluated 14 state(s).
[t=0.004613s, 1296 KB] Evaluations: 14
[t=0.004613s, 1296 KB] Generated 26 state(s).
[t=0.004613s, 1296 KB] Dead ends: 0 state(s).
[t=0.004613s, 1296 KB] Expanded until last jump: 7 state(s).
[t=0.004613s, 1296 KB] Reopened until last jump: 0 state(s).
[t=0.004613s, 1296 KB] Evaluated until last jump: 8 state(s).
[t=0.004613s, 1296 KB] Generated until last jump: 14 state(s).
[t=0.004613s, 1296 KB] Number of registered states: 14
[t=0.004613s, 1296 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004613s, 1296 KB] Int hash set resizes: 4
[t=0.004613s, 1296 KB] Search time: 0.000522s
[t=0.004613s, 1296 KB] Total time: 0.004613s
Solution found.
[t=0.000323s, 960 KB] reading input...
[t=0.001340s, 972 KB] done reading input!
[t=0.005672s, 1292 KB] Initializing landmark cut heuristic...
[t=0.005774s, 1292 KB] Building successor generator...done!
[t=0.005832s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005848s, 1292 KB] time for successor generation creation: 0.000027s
[t=0.005881s, 1292 KB] Variables: 12
[t=0.005895s, 1292 KB] FactPairs: 30
[t=0.005908s, 1292 KB] Bytes per state: 4
[t=0.005950s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005988s, 1292 KB] Initial state is a dead end.
[t=0.006002s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.006016s, 1292 KB] pruning method: none
[t=0.006030s, 1292 KB] Completely explored state space -- no solution!
[t=0.006042s, 1292 KB] Actual search time: 0.000019s
[t=0.006057s, 1292 KB] Expanded 0 state(s).
[t=0.006057s, 1292 KB] Reopened 0 state(s).
[t=0.006057s, 1292 KB] Evaluated 1 state(s).
[t=0.006057s, 1292 KB] Evaluations: 1
[t=0.006057s, 1292 KB] Generated 0 state(s).
[t=0.006057s, 1292 KB] Dead ends: 0 state(s).
[t=0.006057s, 1292 KB] Number of registered states: 1
[t=0.006057s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.006057s, 1292 KB] Int hash set resizes: 0
[t=0.006057s, 1292 KB] Search time: 0.000108s
[t=0.006057s, 1292 KB] Total time: 0.006057s
Search stopped without finding a solution.
[t=0.000347s, 960 KB] reading input...
[t=0.001054s, 972 KB] done reading input!
[t=0.003987s, 1296 KB] Initializing landmark cut heuristic...
[t=0.004050s, 1296 KB] Building successor generator...done!
[t=0.004185s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004214s, 1296 KB] time for successor generation creation: 0.000033s
[t=0.004234s, 1296 KB] Variables: 12
[t=0.004245s, 1296 KB] FactPairs: 31
[t=0.004255s, 1296 KB] Bytes per state: 4
[t=0.004298s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004346s, 1296 KB] New best heuristic value for lmcut: 5
[t=0.004359s, 1296 KB] g=0, 1 evaluated, 0 expanded
[t=0.004371s, 1296 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004392s, 1296 KB] Initial heuristic value for lmcut: 5
[t=0.004403s, 1296 KB] pruning method: none
[t=0.004443s, 1296 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004483s, 1296 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004521s, 1296 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004551s, 1296 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004577s, 1296 KB] New best heuristic value for lmcut: 4
[t=0.004589s, 1296 KB] g=5, 9 evaluated, 8 expanded
[t=0.004611s, 1296 KB] New best heuristic value for lmcut: 3
[t=0.004623s, 1296 KB] g=6, 10 evaluated, 9 expanded
[t=0.004652s, 1296 KB] New best heuristic value for lmcut: 2
[t=0.004663s, 1296 KB] g=7, 12 evaluated, 10 expanded
[t=0.004684s, 1296 KB] New best heuristic value for lmcut: 1
[t=0.004696s, 1296 KB] g=8, 13 evaluated, 11 expanded
[t=0.004714s, 1296 KB] New best heuristic value for lmcut: 0
[t=0.004725s, 1296 KB] g=9, 14 evaluated, 12 expanded
[t=0.004739s, 1296 KB] Solution found!
[t=0.004751s, 1296 KB] Actual search time: 0.000342s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004762s, 1296 KB] Plan length: 9 step(s).
[t=0.004762s, 1296 KB] Plan cost: 9
[t=0.004762s, 1296 KB] Expanded 13 state(s).
[t=0.004762s, 1296 KB] Reopened 0 state(s).
[t=0.004762s, 1296 KB] Evaluated 14 state(s).
[t=0.004762s, 1296 KB] Evaluations: 14
[t=0.004762s, 1296 KB] Generated 26 state(s).
[t=0.004762s, 1296 KB] Dead ends: 0 state(s).
[t=0.004762s, 1296 KB] Expanded until last jump: 7 state(s).
[t=0.004762s, 1296 KB] Reopened until last jump: 0 state(s).
[t=0.004762s, 1296 KB] Evaluated until last jump: 8 state(s).
[t=0.004762s, 1296 KB] Generated until last jump: 14 state(s).
[t=0.004762s, 1296 KB] Number of registered states: 14
[t=0.004762s, 1296 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004762s, 1296 KB] Int hash set resizes: 4
[t=0.004762s, 1296 KB] Search time: 0.000465s
[t=0.004762s, 1296 KB] Total time: 0.004762s
Solution found.
[t=0.000643s, 880 KB] reading input...
[t=0.001505s, 892 KB] done reading input!
[t=0.006890s, 1216 KB] Initializing landmark cut heuristic...
[t=0.007004s, 1216 KB] Building successor generator...done!
[t=0.007134s, 1216 KB] peak memory difference for successor generator creation: 0 KB
[t=0.007156s, 1216 KB] time for successor generation creation: 0.000071s
[t=0.007184s, 1216 KB] Variables: 12
[t=0.007201s, 1216 KB] FactPairs: 30
[t=0.007217s, 1216 KB] Bytes per state: 4
[t=0.007292s, 1216 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.007353s, 1216 KB] Initial state is a dead end.
[t=0.007371s, 1216 KB] Initial heuristic value for lmcut: infinity
[t=0.007386s, 1216 KB] pruning method: none
[t=0.007402s, 1216 KB] Completely explored state space -- no solution!
[t=0.007419s, 1216 KB] Actual search time: 0.000026s
[t=0.007439s, 1216 KB] Expanded 0 state(s).
[t=0.007439s, 1216 KB] Reopened 0 state(s).
[t=0.007439s, 1216 KB] Evaluated 1 state(s).
[t=0.007439s, 1216 KB] Evaluations: 1
[t=0.007439s, 1216 KB] Generated 0 state(s).
[t=0.007439s, 1216 KB] Dead ends: 0 state(s).
[t=0.007439s, 1216 KB] Number of registered states: 1
[t=0.007439s, 1216 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.007439s, 1216 KB] Int hash set resizes: 0
[t=0.007439s, 1216 KB] Search time: 0.000148s
[t=0.007439s, 1216 KB] Total time: 0.007439s
Search stopped without finding a solution.
[t=0.000284s, 960 KB] reading input...
[t=0.001022s, 972 KB] done reading input!
[t=0.006041s, 1296 KB] Initializing landmark cut heuristic...
[t=0.006164s, 1296 KB] Building successor generator...done!
[t=0.006243s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.006263s, 1296 KB] time for successor generation creation: 0.000046s
[t=0.006285s, 1296 KB] Variables: 12
[t=0.006300s, 1296 KB] FactPairs: 31
[t=0.006314s, 1296 KB] Bytes per state: 4
[t=0.006374s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.006518s, 1296 KB] New best heuristic value for lmcut: 5
[t=0.006547s, 1296 KB] g=0, 1 evaluated, 0 expanded
[t=0.006566s, 1296 KB] f = 5, 1 evaluated, 0 expanded
[t=0.006599s, 1296 KB] Initial heuristic value for lmcut: 5
[t=0.006615s, 1296 KB] pruning method: none
[t=0.006670s, 1296 KB] f = 6, 3 evaluated, 1 expanded
[t=0.006724s, 1296 KB] f = 7, 5 evaluated, 3 expanded
[t=0.006776s, 1296 KB] f = 8, 7 evaluated, 5 expanded
[t=0.006820s, 1296 KB] f = 9, 8 evaluated, 7 expanded
[t=0.006856s, 1296 KB] New best heuristic value for lmcut: 4
[t=0.006872s, 1296 KB] g=5, 9 evaluated, 8 expanded
[t=0.006904s, 1296 KB] New best heuristic value for lmcut: 3
[t=0.006919s, 1296 KB] g=6, 10 evaluated, 9 expanded
[t=0.006959s, 1296 KB] New best heuristic value for lmcut: 2
[t=0.006975s, 1296 KB] g=7, 12 evaluated, 10 expanded
[t=0.007005s, 1296 KB] New best heuristic value for lmcut: 1
[t=0.007020s, 1296 KB] g=8, 13 evaluated, 11 expanded
[t=0.007047s, 1296 KB] New best heuristic value for lmcut: 0
[t=0.007062s, 1296 KB] g=9, 14 evaluated, 12 expanded
[t=0.007082s, 1296 KB] Solution found!
[t=0.007097s, 1296 KB] Actual search time: 0.000474s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.007113s, 1296 KB] Plan length: 9 step(s).
[t=0.007113s, 1296 KB] Plan cost: 9
[t=0.007113s, 1296 KB] Expanded 13 state(s).
[t=0.007113s, 1296 KB] Reopened 0 state(s).
[t=0.007113s, 1296 KB] Evaluated 14 state(s).
[t=0.007113s, 1296 KB] Evaluations: 14
[t=0.007113s, 1296 KB] Generated 26 state(s).
[t=0.007113s, 1296 KB] Dead ends: 0 state(s).
[t=0.007113s, 1296 KB] Expanded until last jump: 7 state(s).
[t=0.007113s, 1296 KB] Reopened until last jump: 0 state(s).
[t=0.007113s, 1296 KB] Evaluated until last jump: 8 state(s).
[t=0.007113s, 1296 KB] Generated until last jump: 14 state(s).
[t=0.007113s, 1296 KB] Number of registered states: 14
[t=0.007113s, 1296 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.007113s, 1296 KB] Int hash set resizes: 4
[t=0.007113s, 1296 KB] Search time: 0.000740s
[t=0.007113s, 1296 KB] Total time: 0.007113s
Solution found.
[t=0.000263s, 964 KB] reading input...
[t=0.000784s, 976 KB] done reading input!
[t=0.003609s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003689s, 1292 KB] Building successor generator...done!
[t=0.003746s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003758s, 1292 KB] time for successor generation creation: 0.000021s
[t=0.003774s, 1292 KB] Variables: 12
[t=0.003785s, 1292 KB] FactPairs: 30
[t=0.003795s, 1292 KB] Bytes per state: 4
[t=0.003826s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003858s, 1292 KB] Initial state is a dead end.
[t=0.003869s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.003880s, 1292 KB] pruning method: none
[t=0.003890s, 1292 KB] Completely explored state space -- no solution!
[t=0.003900s, 1292 KB] Actual search time: 0.000015s
[t=0.003911s, 1292 KB] Expanded 0 state(s).
[t=0.003911s, 1292 KB] Reopened 0 state(s).
[t=0.003911s, 1292 KB] Evaluated 1 state(s).
[t=0.003911s, 1292 KB] Evaluations: 1
[t=0.003911s, 1292 KB] Generated 0 state(s).
[t=0.003911s, 1292 KB] Dead ends: 0 state(s).
[t=0.003911s, 1292 KB] Number of registered states: 1
[t=0.003911s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003911s, 1292 KB] Int hash set resizes: 0
[t=0.003911s, 1292 KB] Search time: 0.000085s
[t=0.003911s, 1292 KB] Total time: 0.003911s
Search stopped without finding a solution.
[t=0.000336s, 956 KB] reading input...
[t=0.001290s, 968 KB] done reading input!
[t=0.005355s, 1292 KB] Initializing landmark cut heuristic...
[t=0.005436s, 1292 KB] Building successor generator...done!
[t=0.005507s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005522s, 1292 KB] time for successor generation creation: 0.000042s
[t=0.005541s, 1292 KB] Variables: 12
[t=0.005556s, 1292 KB] FactPairs: 31
[t=0.005569s, 1292 KB] Bytes per state: 4
[t=0.005608s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005670s, 1292 KB] New best heuristic value for lmcut: 5
[t=0.005687s, 1292 KB] g=0, 1 evaluated, 0 expanded
[t=0.005703s, 1292 KB] f = 5, 1 evaluated, 0 expanded
[t=0.005727s, 1292 KB] Initial heuristic value for lmcut: 5
[t=0.005742s, 1292 KB] pruning method: none
[t=0.005792s, 1292 KB] f = 6, 3 evaluated, 1 expanded
[t=0.005863s, 1292 KB] f = 7, 5 evaluated, 3 expanded
[t=0.005943s, 1292 KB] f = 8, 7 evaluated, 5 expanded
[t=0.005988s, 1292 KB] f = 9, 8 evaluated, 7 expanded
[t=0.006016s, 1292 KB] New best heuristic value for lmcut: 4
[t=0.006028s, 1292 KB] g=5, 9 evaluated, 8 expanded
[t=0.006051s, 1292 KB] New best heuristic value for lmcut: 3
[t=0.006062s, 1292 KB] g=6, 10 evaluated, 9 expanded
[t=0.006091s, 1292 KB] New best heuristic value for lmcut: 2
[t=0.006103s, 1292 KB] g=7, 12 evaluated, 10 expanded
[t=0.006124s, 1292 KB] New best heuristic value for lmcut: 1
[t=0.006135s, 1292 KB] g=8, 13 evaluated, 11 expanded
[t=0.006154s, 1292 KB] New best heuristic value for lmcut: 0
[t=0.006165s, 1292 KB] g=9, 14 evaluated, 12 expanded
[t=0.006179s, 1292 KB] Solution found!
[t=0.006191s, 1292 KB] Actual search time: 0.000440s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.006202s, 1292 KB] Plan length: 9 step(s).
[t=0.006202s, 1292 KB] Plan cost: 9
[t=0.006202s, 1292 KB] Expanded 13 state(s).
[t=0.006202s, 1292 KB] Reopened 0 state(s).
[t=0.006202s, 1292 KB] Evaluated 14 state(s).
[t=0.006202s, 1292 KB] Evaluations: 14
[t=0.006202s, 1292 KB] Generated 26 state(s).
[t=0.006202s, 1292 KB] Dead ends: 0 state(s).
[t=0.006202s, 1292 KB] Expanded until last jump: 7 state(s).
[t=0.006202s, 1292 KB] Reopened until last jump: 0 state(s).
[t=0.006202s, 1292 KB] Evaluated until last jump: 8 state(s).
[t=0.006202s, 1292 KB] Generated until last jump: 14 state(s).
[t=0.006202s, 1292 KB] Number of registered states: 14
[t=0.006202s, 1292 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.006202s, 1292 KB] Int hash set resizes: 4
[t=0.006202s, 1292 KB] Search time: 0.000595s
[t=0.006202s, 1292 KB] Total time: 0.006202s
Solution found.
[t=0.000258s, 960 KB] reading input...
[t=0.000782s, 972 KB] done reading input!
[t=0.003733s, 1304 KB] Initializing landmark cut heuristic...
[t=0.003795s, 1304 KB] Building successor generator...done!
[t=0.003835s, 1304 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003846s, 1304 KB] time for successor generation creation: 0.000018s
[t=0.003862s, 1304 KB] Variables: 12
[t=0.003872s, 1304 KB] FactPairs: 30
[t=0.003882s, 1304 KB] Bytes per state: 4
[t=0.003910s, 1304 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003943s, 1304 KB] Initial state is a dead end.
[t=0.003954s, 1304 KB] Initial heuristic value for lmcut: infinity
[t=0.003964s, 1304 KB] pruning method: none
[t=0.003974s, 1304 KB] Completely explored state space -- no solution!
[t=0.003984s, 1304 KB] Actual search time: 0.000014s
[t=0.004054s, 1304 KB] Expanded 0 state(s).
[t=0.004054s, 1304 KB] Reopened 0 state(s).
[t=0.004054s, 1304 KB] Evaluated 1 state(s).
[t=0.004054s, 1304 KB] Evaluations: 1
[t=0.004054s, 1304 KB] Generated 0 state(s).
[t=0.004054s, 1304 KB] Dead ends: 0 state(s).
[t=0.004054s, 1304 KB] Number of registered states: 1
[t=0.004054s, 1304 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004054s, 1304 KB] Int hash set resizes: 0
[t=0.004054s, 1304 KB] Search time: 0.000144s
[t=0.004054s, 1304 KB] Total time: 0.004054s
Search stopped without finding a solution.
[t=0.000262s, 956 KB] reading input...
[t=0.000924s, 968 KB] done reading input!
[t=0.003946s, 1292 KB] Initializing landmark cut heuristic...
[t=0.004009s, 1292 KB] Building successor generator...done!
[t=0.004062s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004073s, 1292 KB] time for successor generation creation: 0.000030s
[t=0.004089s, 1292 KB] Variables: 12
[t=0.004099s, 1292 KB] FactPairs: 31
[t=0.004109s, 1292 KB] Bytes per state: 4
[t=0.004138s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004184s, 1292 KB] New best heuristic value for lmcut: 5
[t=0.004197s, 1292 KB] g=0, 1 evaluated, 0 expanded
[t=0.004208s, 1292 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004230s, 1292 KB] Initial heuristic value for lmcut: 5
[t=0.004241s, 1292 KB] pruning method: none
[t=0.004281s, 1292 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004322s, 1292 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004360s, 1292 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004388s, 1292 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004413s, 1292 KB] New best heuristic value for lmcut: 4
[t=0.004425s, 1292 KB] g=5, 9 evaluated, 8 expanded
[t=0.004447s, 1292 KB] New best heuristic value for lmcut: 3
[t=0.004458s, 1292 KB] g=6, 10 evaluated, 9 expanded
[t=0.004487s, 1292 KB] New best heuristic value for lmcut: 2
[t=0.004498s, 1292 KB] g=7, 12 evaluated, 10 expanded
[t=0.004520s, 1292 KB] New best heuristic value for lmcut: 1
[t=0.004531s, 1292 KB] g=8, 13 evaluated, 11 expanded
[t=0.004549s, 1292 KB] New best heuristic value for lmcut: 0
[t=0.004560s, 1292 KB] g=9, 14 evaluated, 12 expanded
[t=0.004574s, 1292 KB] Solution found!
[t=0.004585s, 1292 KB] Actual search time: 0.000338s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004597s, 1292 KB] Plan length: 9 step(s).
[t=0.004597s, 1292 KB] Plan cost: 9
[t=0.004597s, 1292 KB] Expanded 13 state(s).
[t=0.004597s, 1292 KB] Reopened 0 state(s).
[t=0.004597s, 1292 KB] Evaluated 14 state(s).
